image_path,annotation_path
facemask-dataset/images/maksssksksss824.png,facemask-dataset/annotations/maksssksksss824.xml
facemask-dataset/images/maksssksksss44.png,facemask-dataset/annotations/maksssksksss44.xml
facemask-dataset/images/maksssksksss534.png,facemask-dataset/annotations/maksssksksss534.xml
facemask-dataset/images/maksssksksss710.png,facemask-dataset/annotations/maksssksksss710.xml
facemask-dataset/images/maksssksksss804.png,facemask-dataset/annotations/maksssksksss804.xml
facemask-dataset/images/maksssksksss497.png,facemask-dataset/annotations/maksssksksss497.xml
facemask-dataset/images/maksssksksss67.png,facemask-dataset/annotations/maksssksksss67.xml
facemask-dataset/images/maksssksksss294.png,facemask-dataset/annotations/maksssksksss294.xml
facemask-dataset/images/maksssksksss636.png,facemask-dataset/annotations/maksssksksss636.xml
facemask-dataset/images/maksssksksss643.png,facemask-dataset/annotations/maksssksksss643.xml
facemask-dataset/images/maksssksksss46.png,facemask-dataset/annotations/maksssksksss46.xml
facemask-dataset/images/maksssksksss178.png,facemask-dataset/annotations/maksssksksss178.xml
facemask-dataset/images/maksssksksss420.png,facemask-dataset/annotations/maksssksksss420.xml
facemask-dataset/images/maksssksksss316.png,facemask-dataset/annotations/maksssksksss316.xml
facemask-dataset/images/maksssksksss657.png,facemask-dataset/annotations/maksssksksss657.xml
facemask-dataset/images/maksssksksss87.png,facemask-dataset/annotations/maksssksksss87.xml
facemask-dataset/images/maksssksksss205.png,facemask-dataset/annotations/maksssksksss205.xml
facemask-dataset/images/maksssksksss559.png,facemask-dataset/annotations/maksssksksss559.xml
facemask-dataset/images/maksssksksss426.png,facemask-dataset/annotations/maksssksksss426.xml
facemask-dataset/images/maksssksksss317.png,facemask-dataset/annotations/maksssksksss317.xml
facemask-dataset/images/maksssksksss4.png,facemask-dataset/annotations/maksssksksss4.xml
facemask-dataset/images/maksssksksss746.png,facemask-dataset/annotations/maksssksksss746.xml
facemask-dataset/images/maksssksksss36.png,facemask-dataset/annotations/maksssksksss36.xml
facemask-dataset/images/maksssksksss332.png,facemask-dataset/annotations/maksssksksss332.xml
facemask-dataset/images/maksssksksss386.png,facemask-dataset/annotations/maksssksksss386.xml
facemask-dataset/images/maksssksksss101.png,facemask-dataset/annotations/maksssksksss101.xml
facemask-dataset/images/maksssksksss68.png,facemask-dataset/annotations/maksssksksss68.xml
facemask-dataset/images/maksssksksss91.png,facemask-dataset/annotations/maksssksksss91.xml
facemask-dataset/images/maksssksksss545.png,facemask-dataset/annotations/maksssksksss545.xml
facemask-dataset/images/maksssksksss571.png,facemask-dataset/annotations/maksssksksss571.xml
facemask-dataset/images/maksssksksss50.png,facemask-dataset/annotations/maksssksksss50.xml
facemask-dataset/images/maksssksksss490.png,facemask-dataset/annotations/maksssksksss490.xml
